Mouse ID,Timepoint,Tumor Volume (mm3),Metastatic Sites,,UID,COUNTIFS
p310,25,55.34183416,2,,p310_25,FALSE
p387,0,45,0,,p387_0,FALSE
p387,5,48.66763075,0,,p387_5,FALSE
p387,10,53.36296294,0,,p387_10,FALSE
p387,15,55.25138033,0,,p387_15,FALSE
p387,20,56.5876168,0,,p387_20,FALSE
p387,25,58.09848946,0,,p387_25,FALSE
p387,30,63.26924552,0,,p387_30,FALSE
p387,35,66.4922038,1,,p387_35,FALSE
p387,40,69.03887618,1,,p387_40,FALSE
p438,0,45,0,,p438_0,FALSE
p438,5,46.82793418,0,,p438_5,FALSE
p438,10,50.51749789,0,,p438_10,FALSE
p438,15,52.19836818,0,,p438_15,FALSE
p438,20,52.90529861,0,,p438_20,FALSE
p438,25,54.51057493,0,,p438_25,FALSE
p438,30,56.40642173,0,,p438_30,FALSE
p438,35,57.53855546,1,,p438_35,FALSE
p438,40,59.30528806,1,,p438_40,FALSE
p438,45,61.43389223,1,,p438_45,FALSE
p981,0,45,0,,p981_0,FALSE
p981,5,47.00062717,0,,p981_5,FALSE
p981,10,47.54584585,0,,p981_10,FALSE
p981,15,49.65770973,0,,p981_15,FALSE
p981,20,50.35806947,0,,p981_20,FALSE
p981,25,52.5447048,1,,p981_25,FALSE
p981,30,56.33910432,1,,p981_30,FALSE
p981,35,59.13102297,1,,p981_35,FALSE
q119,0,45,0,,q119_0,FALSE
q119,5,47.86444,0,,q119_5,FALSE
q119,10,51.23660557,0,,q119_10,FALSE
q132,0,45,0,,q132_0,FALSE
q132,5,46.7163985,1,,q132_5,FALSE
q132,10,47.95384377,2,,q132_10,FALSE
q132,15,49.15974862,3,,q132_15,FALSE
q132,20,51.90902494,4,,q132_20,FALSE
q132,25,52.7804893,4,,q132_25,FALSE
q132,30,54.65654872,4,,q132_30,FALSE
q483,0,45,0,,q483_0,FALSE
q483,5,46.77681624,1,,q483_5,FALSE
q483,10,47.8391005,1,,q483_10,FALSE
q483,15,48.4684826,1,,q483_15,FALSE
q483,20,50.2398558,1,,q483_20,FALSE
q483,25,52.43006649,1,,q483_25,FALSE
q483,30,54.95222585,1,,q483_30,FALSE
q483,35,59.25348433,1,,q483_35,FALSE
q483,40,64.19234114,1,,q483_40,FALSE
q511,0,45,0,,q511_0,FALSE
q511,5,45.83265378,0,,q511_5,FALSE
q511,10,50.31164687,0,,q511_10,FALSE
q511,15,52.13308139,0,,q511_15,FALSE
q511,20,52.67271205,0,,q511_20,FALSE
q511,25,57.25758287,0,,q511_25,FALSE
q511,30,59.3643535,1,,q511_30,FALSE
q511,35,60.83866059,1,,q511_35,FALSE
q511,40,63.19442807,2,,q511_40,FALSE
q511,45,68.61106075,3,,q511_45,FALSE
q582,0,45,0,,q582_0,FALSE
q582,5,45.95539895,1,,q582_5,FALSE
q582,10,47.01357514,1,,q582_10,FALSE
q582,15,48.32264018,2,,q582_15,FALSE
q582,20,51.18597648,2,,q582_20,FALSE
q582,25,51.96821056,2,,q582_25,FALSE
q582,30,52.6488935,2,,q582_30,FALSE
q582,35,53.71315792,2,,q582_35,FALSE
q597,0,45,0,,q597_0,FALSE
q597,5,45.76611104,0,,q597_5,FALSE
q597,10,42.53798598,0,,q597_10,FALSE
q597,15,41.39566036,0,,q597_15,FALSE
q597,20,41.9255866,0,,q597_20,FALSE
q597,25,42.57570709,1,,q597_25,FALSE
q597,30,43.33916123,1,,q597_30,FALSE
q597,35,43.80720142,1,,q597_35,FALSE
q597,40,44.47182121,2,,q597_40,FALSE
q597,45,45.22086888,2,,q597_45,FALSE
q610,0,45,0,,q610_0,FALSE
q610,5,45.62949421,0,,q610_5,FALSE
q610,10,44.99148471,0,,q610_10,FALSE
q610,15,45.88902756,0,,q610_15,FALSE
q610,20,46.58543347,0,,q610_20,FALSE
q610,25,40.14645019,0,,q610_25,FALSE
q610,30,40.66834256,1,,q610_30,FALSE
q610,35,36.56165229,2,,q610_35,FALSE
q633,0,45,0,,q633_0,FALSE
q633,5,47.18380215,0,,q633_5,FALSE
q633,10,49.00186559,0,,q633_10,FALSE
q633,15,50.5835573,1,,q633_15,FALSE
q633,20,53.28728681,1,,q633_20,FALSE
q633,25,55.6831017,1,,q633_25,FALSE
q633,30,58.05725257,1,,q633_30,FALSE
q633,35,63.1256593,1,,q633_35,FALSE
q633,40,68.49863876,2,,q633_40,FALSE
q633,45,70.82779631,2,,q633_45,FALSE
q787,0,45,0,,q787_0,FALSE
q787,5,47.11661587,0,,q787_5,FALSE
q787,10,48.59386234,1,,q787_10,FALSE
q787,15,49.21773243,2,,q787_15,FALSE
q787,20,50.22993419,2,,q787_20,FALSE
q787,25,52.71318786,2,,q787_25,FALSE
q787,30,55.03620625,2,,q787_30,FALSE
q787,35,60.33385242,3,,q787_35,FALSE
q787,40,62.0341267,3,,q787_40,FALSE
q787,45,66.09647477,3,,q787_45,FALSE
r107,0,45,0,,r107_0,FALSE
r107,5,48.51342027,0,,r107_5,FALSE
r107,10,49.18601052,0,,r107_10,FALSE
r107,15,53.09033546,0,,r107_15,FALSE
r107,20,55.2638584,0,,r107_20,FALSE
r107,25,57.70666715,1,,r107_25,FALSE
r107,30,58.40647256,1,,r107_30,FALSE
r157,0,45,0,,r157_0,FALSE
r157,5,45.59706359,0,,r157_5,FALSE
r157,10,46.05960827,0,,r157_10,FALSE
r157,15,46.53920617,0,,r157_15,FALSE
r554,0,45,0,,r554_0,FALSE
r554,5,45.78174579,1,,r554_5,FALSE
r554,10,39.0054935,2,,r554_10,FALSE
r554,15,35.46375763,2,,r554_15,FALSE
r554,20,36.01558858,2,,r554_20,FALSE
r554,25,33.89334515,3,,r554_25,FALSE
r554,30,32.68065459,3,,r554_30,FALSE
r554,35,33.06933705,3,,r554_35,FALSE
r554,40,31.80484133,3,,r554_40,FALSE
r554,45,32.37735684,3,,r554_45,FALSE
r604,0,45,0,,r604_0,FALSE
r604,5,47.06774448,1,,r604_5,FALSE
r604,10,48.78655957,1,,r604_10,FALSE
r604,15,51.07452073,1,,r604_15,FALSE
r604,20,51.90275292,1,,r604_20,FALSE
r604,25,52.93685812,1,,r604_25,FALSE
r604,30,54.68821536,2,,r604_30,FALSE
r604,35,59.21700015,2,,r604_35,FALSE
r604,40,60.18611531,2,,r604_40,FALSE
r604,45,62.67075904,3,,r604_45,FALSE
r701,0,45,0,,r701_0,FALSE
r701,5,46.88697137,0,,r701_5,FALSE
r701,10,49.65459636,0,,r701_10,FALSE
r701,15,52.48480443,0,,r701_15,FALSE
r701,20,54.11413742,0,,r701_20,FALSE
r701,25,57.89848998,1,,r701_25,FALSE
r701,30,60.34181872,1,,r701_30,FALSE
r701,35,64.73001045,1,,r701_35,FALSE
r701,40,66.64072178,1,,r701_40,FALSE
r701,45,69.77854407,1,,r701_45,FALSE
r811,0,45,0,,r811_0,FALSE
r811,5,45.62580225,0,,r811_5,FALSE
r811,10,39.453903,0,,r811_10,FALSE
r811,15,40.02229235,0,,r811_15,FALSE
r811,20,40.7728027,0,,r811_20,FALSE
r811,25,37.61401068,0,,r811_25,FALSE
r811,30,38.24206639,0,,r811_30,FALSE
r811,35,36.00302016,1,,r811_35,FALSE
r811,40,36.5200329,1,,r811_40,FALSE
r811,45,37.22565033,1,,r811_45,FALSE
r850,0,45,0,,r850_0,FALSE
r850,5,46.86291194,0,,r850_5,FALSE
r850,10,48.51509085,1,,r850_10,FALSE
r850,15,50.21860469,1,,r850_15,FALSE
r921,0,45,0,,r921_0,FALSE
r921,5,45.56821083,0,,r921_5,FALSE
r921,10,42.71192694,0,,r921_10,FALSE
r921,15,43.52726054,0,,r921_15,FALSE
r921,20,44.13631588,0,,r921_20,FALSE
r921,25,42.65534089,1,,r921_25,FALSE
r921,30,43.41938077,1,,r921_30,FALSE
r944,0,45,0,,r944_0,FALSE
r944,5,45.73714484,0,,r944_5,FALSE
r944,10,46.54429202,0,,r944_10,FALSE
r944,15,47.37342325,0,,r944_15,FALSE
r944,20,43.22567119,1,,r944_20,FALSE
r944,25,41.08699106,1,,r944_25,FALSE
r944,30,41.68079111,1,,r944_30,FALSE
r944,35,40.40176542,2,,r944_35,FALSE
r944,40,41.0420449,2,,r944_40,FALSE
r944,45,41.58152074,2,,r944_45,FALSE
s121,0,45,0,,s121_0,FALSE
s121,5,45.63566174,1,,s121_5,FALSE
s121,10,49.04883479,1,,s121_10,FALSE
s121,15,50.82456031,2,,s121_15,FALSE
s121,20,52.0050659,2,,s121_20,FALSE
s121,25,55.65068132,2,,s121_25,FALSE
s141,0,45,0,,s141_0,FALSE
s141,5,45.83113434,0,,s141_5,FALSE
s141,10,47.23569156,0,,s141_10,FALSE
s141,15,49.23234538,1,,s141_15,FALSE
s141,20,51.6216457,1,,s141_20,FALSE
s141,25,53.80437038,1,,s141_25,FALSE
s141,30,55.84141007,1,,s141_30,FALSE
s152,0,45,0,,s152_0,FALSE
s152,5,47.4590529,1,,s152_5,FALSE
s152,10,52.1816442,2,,s152_10,FALSE
s152,15,57.22498064,2,,s152_15,FALSE
s152,20,62.35160945,2,,s152_20,FALSE
s152,25,64.11914213,2,,s152_25,FALSE
s166,0,45,0,,s166_0,FALSE
s166,5,47.18678778,0,,s166_5,FALSE
s166,10,49.00012468,0,,s166_10,FALSE
s185,0,45,0,,s185_0,FALSE
s185,5,43.87849569,0,,s185_5,FALSE
s185,10,37.61494768,0,,s185_10,FALSE
s185,15,38.17723195,0,,s185_15,FALSE
s185,20,36.86687576,0,,s185_20,FALSE
s185,25,33.94994037,0,,s185_25,FALSE
s185,30,32.95967078,1,,s185_30,FALSE
s185,35,28.32853059,1,,s185_35,FALSE
s185,40,25.47214326,1,,s185_40,FALSE
s185,45,23.34359787,1,,s185_45,FALSE
s187,0,45,0,,s187_0,FALSE
s187,5,47.57671761,1,,s187_5,FALSE
s187,10,48.14635121,1,,s187_10,FALSE
s187,15,52.08163225,1,,s187_15,FALSE
s187,20,53.74473406,1,,s187_20,FALSE
s187,25,56.48521984,1,,s187_25,FALSE
s187,30,60.00878263,2,,s187_30,FALSE
s337,0,45,0,,s337_0,FALSE
s337,5,46.84985157,0,,s337_5,FALSE
s337,10,47.8944415,0,,s337_10,FALSE
s337,15,48.57151582,0,,s337_15,FALSE
s337,20,49.20205408,1,,s337_20,FALSE
s337,25,50.9706889,2,,s337_25,FALSE
s337,30,52.74771768,3,,s337_30,FALSE
s337,35,54.81081251,3,,s337_35,FALSE
s337,40,56.99481589,4,,s337_40,FALSE
s337,45,62.10965102,4,,s337_45,FALSE
s508,0,45,0,,s508_0,FALSE
s508,5,38.71187185,0,,s508_5,FALSE
s508,10,34.8509979,0,,s508_10,FALSE
s508,15,35.27690634,0,,s508_15,FALSE
s508,20,35.92865083,0,,s508_20,FALSE
s508,25,36.33856894,0,,s508_25,FALSE
s508,30,35.47402235,0,,s508_30,FALSE
s508,35,35.8461407,0,,s508_35,FALSE
s508,40,32.79817119,0,,s508_40,FALSE
s508,45,30.27623175,0,,s508_45,FALSE
s565,0,45,0,,s565_0,FALSE
s565,5,48.24255218,0,,s565_5,FALSE
s565,10,52.7775271,0,,s565_10,FALSE
s565,15,54.32831664,1,,s565_15,FALSE
s565,20,57.04618912,1,,s565_20,FALSE
s565,25,58.55361079,1,,s565_25,FALSE
s565,30,63.66896678,1,,s565_30,FALSE
s565,35,64.77657909,2,,s565_35,FALSE
s565,40,67.22100698,2,,s565_40,FALSE
s565,45,72.58896447,2,,s565_45,FALSE
s619,0,45,0,,s619_0,FALSE
s619,5,46.60226878,0,,s619_5,FALSE
s710,0,45,0,,s710_0,FALSE
s710,5,43.1809774,0,,s710_5,FALSE
s710,10,43.68802627,0,,s710_10,FALSE
s710,15,41.84523536,0,,s710_15,FALSE
s710,20,42.62996266,1,,s710_20,FALSE
s710,25,43.06040875,1,,s710_25,FALSE
s710,30,43.57170323,1,,s710_30,FALSE
s710,35,44.16051879,1,,s710_35,FALSE
s710,40,40.17192011,1,,s710_40,FALSE
s710,45,40.72857787,1,,s710_45,FALSE
t198,0,45,0,,t198_0,FALSE
t198,5,47.46126052,0,,t198_5,FALSE
t198,10,49.00080978,1,,t198_10,FALSE
t198,15,49.7811808,2,,t198_15,FALSE
t198,20,51.49073998,3,,t198_20,FALSE
t198,25,56.18466399,3,,t198_25,FALSE
t198,30,56.92497431,3,,t198_30,FALSE
t198,35,57.73594116,3,,t198_35,FALSE
t198,40,59.12995997,4,,t198_40,FALSE
t198,45,64.91136268,4,,t198_45,FALSE
t451,0,45,0,,t451_0,FALSE
t451,5,48.04713882,0,,t451_5,FALSE
t451,10,48.95791906,0,,t451_10,FALSE
t451,15,49.65278772,0,,t451_15,FALSE
t451,20,51.06367793,0,,t451_20,FALSE
t451,25,55.52755345,0,,t451_25,FALSE
t451,30,59.27582268,0,,t451_30,FALSE
t451,35,63.75698964,0,,t451_35,FALSE
t451,40,67.65479599,1,,t451_40,FALSE
t451,45,68.7116302,1,,t451_45,FALSE
t565,0,45,0,,t565_0,FALSE
t565,5,45.8956472,0,,t565_5,FALSE
t565,10,46.74900552,0,,t565_10,FALSE
t565,15,44.44094861,0,,t565_15,FALSE
t565,20,39.0702138,0,,t565_20,FALSE
t565,25,37.34220976,0,,t565_25,FALSE
t565,30,32.86891617,0,,t565_30,FALSE
t565,35,33.51567063,0,,t565_35,FALSE
t565,40,33.94934131,0,,t565_40,FALSE
t565,45,34.45529799,0,,t565_45,FALSE
t573,0,45,0,,t573_0,FALSE
t718,0,45,0,,t718_0,FALSE
t718,5,45.92125272,1,,t718_5,FALSE
t718,10,46.39268805,1,,t718_10,FALSE
t718,15,48.08512552,1,,t718_15,FALSE
t718,20,52.6367,2,,t718_20,FALSE
t718,25,55.87658787,3,,t718_25,FALSE
t718,30,57.70411372,3,,t718_30,FALSE
t718,35,60.46389851,3,,t718_35,FALSE
t718,40,61.5303989,3,,t718_40,FALSE
t718,45,63.42369517,4,,t718_45,FALSE
t724,0,45,0,,t724_0,FALSE
t724,5,46.35925829,0,,t724_5,FALSE
t724,10,50.70389965,0,,t724_10,FALSE
t724,15,55.58461724,0,,t724_15,FALSE
t724,20,57.22940914,0,,t724_20,FALSE
t724,25,59.82606797,1,,t724_25,FALSE
t724,30,64.2345947,2,,t724_30,FALSE
t724,35,67.74432795,2,,t724_35,FALSE
t724,40,69.72832559,2,,t724_40,FALSE
t724,45,75.11328801,2,,t724_45,FALSE
t994,0,45,0,,t994_0,FALSE
t994,5,47.8914871,0,,t994_5,FALSE
t994,10,52.6141635,1,,t994_10,FALSE
t994,15,53.45863887,1,,t994_15,FALSE
t994,20,56.52795159,1,,t994_20,FALSE
u149,0,45,0,,u149_0,FALSE
u149,5,45.79206792,0,,u149_5,FALSE
u149,10,47.40483439,0,,u149_10,FALSE
u149,15,48.52237343,0,,u149_15,FALSE
u149,20,50.37805789,0,,u149_20,FALSE
u149,25,52.92534846,0,,u149_25,FALSE
u153,0,45,0,,u153_0,FALSE
u196,0,45,0,,u196_0,FALSE
u196,5,45.55746444,1,,u196_5,FALSE
u196,10,46.42294306,1,,u196_10,FALSE
u196,15,47.22717065,1,,u196_15,FALSE
u196,20,46.10536303,1,,u196_20,FALSE
u196,25,46.7053254,1,,u196_25,FALSE
u196,30,47.62281636,2,,u196_30,FALSE
u196,35,47.00146542,2,,u196_35,FALSE
u196,40,43.45368679,2,,u196_40,FALSE
u196,45,40.66771292,3,,u196_45,FALSE
u327,0,45,0,,u327_0,FALSE
u327,5,45.69418805,0,,u327_5,FALSE
u327,10,49.23525948,0,,u327_10,FALSE
u327,15,50.65996437,0,,u327_15,FALSE
u327,20,53.18987907,0,,u327_20,FALSE
u327,25,56.05963409,0,,u327_25,FALSE
u327,30,57.31407239,0,,u327_30,FALSE
u327,35,58.08902837,1,,u327_35,FALSE
u327,40,60.46654541,1,,u327_40,FALSE
u327,45,66.26880133,2,,u327_45,FALSE
u364,0,45,0,,u364_0,FALSE
u364,5,45.76088647,1,,u364_5,FALSE
u364,10,46.56841719,2,,u364_10,FALSE
u364,15,47.21219992,2,,u364_15,FALSE
u364,20,40.34394812,2,,u364_20,FALSE
u364,25,35.50361557,2,,u364_25,FALSE
u364,30,35.9783344,2,,u364_30,FALSE
u364,35,35.45948978,2,,u364_35,FALSE
u364,40,36.02413752,2,,u364_40,FALSE
u364,45,31.02392294,3,,u364_45,FALSE
u946,0,45,0,,u946_0,FALSE
u946,5,45.9918078,1,,u946_5,FALSE
u946,10,46.73050592,1,,u946_10,FALSE
u946,15,47.67302921,1,,u946_15,FALSE
u946,20,49.11004966,1,,u946_20,FALSE
v199,0,45,0,,v199_0,FALSE
v289,0,45,0,,v289_0,FALSE
v289,5,46.20446003,0,,v289_5,FALSE
v289,10,48.13348207,0,,v289_10,FALSE
v289,15,52.60216564,0,,v289_15,FALSE
v289,20,54.25005397,0,,v289_20,FALSE
v289,25,56.72009545,0,,v289_25,FALSE
v295,0,45,0,,v295_0,FALSE
v295,5,46.11181797,1,,v295_5,FALSE
v295,10,47.53946216,2,,v295_10,FALSE
v295,15,50.66605391,2,,v295_15,FALSE
v295,20,55.73137535,3,,v295_20,FALSE
v295,25,57.69185918,3,,v295_25,FALSE
v295,30,59.33377202,3,,v295_30,FALSE
v295,35,61.89315267,3,,v295_35,FALSE
v295,40,65.46607444,3,,v295_40,FALSE
v339,0,45,0,,v339_0,FALSE
v339,5,46.25011212,0,,v339_5,FALSE
v409,0,45,0,,v409_0,FALSE
v409,5,46.22079642,0,,v409_5,FALSE
v409,10,50.64903842,1,,v409_10,FALSE
v603,0,45,0,,v603_0,FALSE
v603,5,46.01600593,0,,v603_5,FALSE
v603,10,47.8305568,0,,v603_10,FALSE
v603,15,52.10294744,0,,v603_15,FALSE
v603,20,53.72124193,0,,v603_20,FALSE
v603,25,56.07523001,1,,v603_25,FALSE
v603,30,57.99055378,1,,v603_30,FALSE
v603,35,63.18943184,1,,v603_35,FALSE
v719,0,45,0,,v719_0,FALSE
v719,5,47.18836325,0,,v719_5,FALSE
v719,10,51.49705412,1,,v719_10,FALSE
v719,15,52.60910758,1,,v719_15,FALSE
v719,20,54.04860769,1,,v719_20,FALSE
v764,0,45,0,,v764_0,FALSE
v764,5,47.05418474,0,,v764_5,FALSE
v764,10,48.18900062,1,,v764_10,FALSE
v764,15,49.41262418,2,,v764_15,FALSE
v766,0,45,0,,v766_0,FALSE
v766,5,48.15125091,1,,v766_5,FALSE
v766,10,50.36310988,1,,v766_10,FALSE
v766,15,51.54243058,1,,v766_15,FALSE
v835,0,45,0,,v835_0,FALSE
v835,5,47.15601071,0,,v835_5,FALSE
v835,10,48.96591797,0,,v835_10,FALSE
v835,15,50.54520646,1,,v835_15,FALSE
v835,20,51.29654266,2,,v835_20,FALSE
v923,0,45,0,,v923_0,FALSE
v923,5,45.70443431,0,,v923_5,FALSE
v923,10,39.84822328,0,,v923_10,FALSE
v923,15,40.45798877,0,,v923_15,FALSE
v923,20,39.64829568,0,,v923_20,FALSE
v923,25,40.15641269,1,,v923_25,FALSE
v923,30,40.75221626,2,,v923_30,FALSE
v923,35,41.43924156,2,,v923_35,FALSE
v923,40,42.1510148,2,,v923_40,FALSE
v923,45,40.65812366,2,,v923_45,FALSE
v989,0,45,0,,v989_0,FALSE
v989,5,48.85813451,0,,v989_5,FALSE
v989,10,52.61468889,1,,v989_10,FALSE
v991,0,45,0,,v991_0,FALSE
v991,5,49.21432799,1,,v991_5,FALSE
v991,10,52.6449057,1,,v991_10,FALSE
v991,15,54.588591,1,,v991_15,FALSE
v991,20,57.74069459,2,,v991_20,FALSE
v991,25,60.01674733,2,,v991_25,FALSE
v991,30,62.74364308,3,,v991_30,FALSE
v991,35,63.89531294,4,,v991_35,FALSE
v991,40,64.8511286,4,,v991_40,FALSE
v991,45,70.16774899,4,,v991_45,FALSE
w140,0,45,0,,w140_0,FALSE
w140,5,47.71795156,0,,w140_5,FALSE
w150,0,45,0,,w150_0,FALSE
w150,5,39.20212894,0,,w150_5,FALSE
w150,10,39.95234669,0,,w150_10,FALSE
w151,0,45,0,,w151_0,FALSE
w151,5,45.54607595,1,,w151_5,FALSE
w151,10,46.50147609,1,,w151_10,FALSE
w151,15,47.24292865,1,,w151_15,FALSE
w151,20,49.55426295,2,,w151_20,FALSE
w151,25,51.8690587,2,,w151_25,FALSE
w151,30,56.76715821,2,,w151_30,FALSE
w151,35,58.33914095,2,,w151_35,FALSE
w151,40,62.18795039,2,,w151_40,FALSE
w151,45,67.52748237,3,,w151_45,FALSE
w167,0,45,0,,w167_0,FALSE
w167,5,48.78627194,0,,w167_5,FALSE
w167,10,51.82640965,0,,w167_10,FALSE
w167,15,53.90048909,0,,w167_15,FALSE
w167,20,57.54815669,0,,w167_20,FALSE
w167,25,61.86857673,0,,w167_25,FALSE
w167,30,67.19787186,0,,w167_30,FALSE
w167,35,68.13428817,0,,w167_35,FALSE
w193,0,45,0,,w193_0,FALSE
w193,5,45.49385802,0,,w193_5,FALSE
w193,10,48.34655046,0,,w193_10,FALSE
w193,15,49.38557373,0,,w193_15,FALSE
w193,20,50.00513807,0,,w193_20,FALSE
w350,0,45,0,,w350_0,FALSE
w350,5,48.23211311,0,,w350_5,FALSE
w350,10,48.89955238,0,,w350_10,FALSE
w350,15,50.8546323,1,,w350_15,FALSE
w350,20,52.13232061,1,,w350_20,FALSE
w350,25,52.80591518,1,,w350_25,FALSE
w350,30,55.87990896,1,,w350_30,FALSE
w350,35,56.68355758,1,,w350_35,FALSE
w350,40,62.32434769,2,,w350_40,FALSE
w350,45,64.95756185,2,,w350_45,FALSE
w422,0,45,0,,w422_0,FALSE
w422,5,48.45745927,0,,w422_5,FALSE
w422,10,49.93597024,0,,w422_10,FALSE
w422,15,52.24630985,0,,w422_15,FALSE
w422,20,53.67624336,1,,w422_20,FALSE
w422,25,56.95791715,2,,w422_25,FALSE
w422,30,60.09663467,3,,w422_30,FALSE
w422,35,61.40961994,4,,w422_35,FALSE
w422,40,63.07258467,4,,w422_40,FALSE
w422,45,67.98953001,4,,w422_45,FALSE
w540,0,45,0,,w540_0,FALSE
w540,5,45.88537038,1,,w540_5,FALSE
w540,10,47.45906658,1,,w540_10,FALSE
w540,15,48.25014636,2,,w540_15,FALSE
w540,20,50.67272745,2,,w540_20,FALSE
w540,25,52.60026955,2,,w540_25,FALSE
w575,0,45,0,,w575_0,FALSE
w575,5,48.91385977,1,,w575_5,FALSE
w575,10,50.13595547,1,,w575_10,FALSE
w575,15,50.86745176,1,,w575_15,FALSE
w575,20,55.5918155,1,,w575_20,FALSE
w575,25,58.58732169,1,,w575_25,FALSE
w575,30,60.15306524,1,,w575_30,FALSE
w575,35,63.68644503,2,,w575_35,FALSE
w575,40,64.93840621,3,,w575_40,FALSE
w575,45,68.40128593,3,,w575_45,FALSE
w584,0,45,0,,w584_0,FALSE
w584,5,46.05193075,0,,w584_5,FALSE
w584,10,47.29850794,0,,w584_10,FALSE
w584,15,51.26543971,0,,w584_15,FALSE
w584,20,53.32350743,1,,w584_20,FALSE
w584,25,55.65083791,1,,w584_25,FALSE
w584,30,58.26844248,1,,w584_30,FALSE
w678,0,45,0,,w678_0,FALSE
w678,5,43.16637266,0,,w678_5,FALSE
w697,0,45,0,,w697_0,FALSE
w697,5,48.30182261,1,,w697_5,FALSE
w697,10,48.925056,2,,w697_10,FALSE
w697,15,52.65726519,2,,w697_15,FALSE
w697,20,54.22809098,3,,w697_20,FALSE
w697,25,57.6103943,3,,w697_25,FALSE
w697,30,60.72063591,3,,w697_30,FALSE
w697,35,63.68904216,3,,w697_35,FALSE
w746,0,45,0,,w746_0,FALSE
w746,5,49.45327005,0,,w746_5,FALSE
w914,0,45,0,,w914_0,FALSE
w914,5,45.89372032,0,,w914_5,FALSE
w914,10,43.23196275,0,,w914_10,FALSE
w914,15,43.68844893,0,,w914_15,FALSE
w914,20,41.10809233,0,,w914_20,FALSE
w914,25,40.29191661,0,,w914_25,FALSE
w914,30,40.99311013,0,,w914_30,FALSE
w914,35,41.66491577,1,,w914_35,FALSE
w914,40,35.61130861,2,,w914_40,FALSE
w914,45,36.04104736,2,,w914_45,FALSE
x111,0,45,0,,x111_0,FALSE
x111,5,46.94101498,1,,x111_5,FALSE
x111,10,49.12296898,1,,x111_10,FALSE
x209,0,45,0,,x209_0,FALSE
x209,5,46.75426887,0,,x209_5,FALSE
x209,10,48.92989543,0,,x209_10,FALSE
x226,0,45,0,,x226_0,FALSE
x264,0,45,0,,x264_0,FALSE
x264,5,47.0384145,0,,x264_5,FALSE
x264,10,47.88712765,1,,x264_10,FALSE
x264,15,50.00231403,1,,x264_15,FALSE
x264,20,53.07426973,1,,x264_20,FALSE
x264,25,56.89105283,2,,x264_25,FALSE
x264,30,58.15869423,3,,x264_30,FALSE
x264,35,61.29960778,4,,x264_35,FALSE
x264,40,63.28328821,4,,x264_40,FALSE
x336,0,45,0,,x336_0,FALSE
x401,0,45,0,,x401_0,FALSE
x401,5,45.47375302,0,,x401_5,FALSE
x401,10,39.11389068,0,,x401_10,FALSE
x401,15,39.77625003,0,,x401_15,FALSE
x401,20,36.06583471,0,,x401_20,FALSE
x401,25,36.61712031,0,,x401_25,FALSE
x401,30,32.91529186,0,,x401_30,FALSE
x401,35,30.20682488,0,,x401_35,FALSE
x401,40,28.16739732,0,,x401_40,FALSE
x401,45,28.48403281,0,,x401_45,FALSE
x402,0,45,0,,x402_0,FALSE
x402,5,46.32757027,1,,x402_5,FALSE
x402,10,46.88696249,1,,x402_10,FALSE
x402,15,49.1199478,1,,x402_15,FALSE
x402,20,50.41475041,2,,x402_20,FALSE
x402,25,52.43173664,2,,x402_25,FALSE
x402,30,54.35158463,3,,x402_30,FALSE
x402,35,55.24096223,3,,x402_35,FALSE
x402,40,56.69172294,3,,x402_40,FALSE
x402,45,61.61960615,3,,x402_45,FALSE
x581,0,45,0,,x581_0,FALSE
x581,5,47.1969266,0,,x581_5,FALSE
x581,10,49.06702788,1,,x581_10,FALSE
x581,15,49.74642744,2,,x581_15,FALSE
x581,20,51.20796943,3,,x581_20,FALSE
x581,25,51.93528318,3,,x581_25,FALSE
x581,30,55.49282602,3,,x581_30,FALSE
x581,35,58.07758293,3,,x581_35,FALSE
x581,40,60.28040549,3,,x581_40,FALSE
x581,45,64.63494887,3,,x581_45,FALSE
x613,0,45,0,,x613_0,FALSE
x613,5,46.09704058,0,,x613_5,FALSE
x613,10,46.8181759,0,,x613_10,FALSE
x613,15,48.0776464,0,,x613_15,FALSE
x773,0,45,0,,x773_0,FALSE
x773,5,45.8508307,1,,x773_5,FALSE
x773,10,47.18920597,2,,x773_10,FALSE
x773,15,47.67123558,3,,x773_15,FALSE
x773,20,49.7397129,3,,x773_20,FALSE
x773,25,51.10442109,3,,x773_25,FALSE
x773,30,52.81311518,4,,x773_30,FALSE
x773,35,55.19273639,4,,x773_35,FALSE
x773,40,55.98767551,4,,x773_40,FALSE
x773,45,58.63497149,4,,x773_45,FALSE
x822,0,45,0,,x822_0,FALSE
x822,5,45.67110442,1,,x822_5,FALSE
x822,10,48.98371668,1,,x822_10,FALSE
x822,15,49.69466533,1,,x822_15,FALSE
x822,20,51.91490968,2,,x822_20,FALSE
x822,25,54.04133326,2,,x822_25,FALSE
x822,30,55.44515483,2,,x822_30,FALSE
x822,35,56.79656665,2,,x822_35,FALSE
x822,40,59.55568466,2,,x822_40,FALSE
x822,45,61.38666032,3,,x822_45,FALSE
x930,0,45,0,,x930_0,FALSE
x930,5,46.07823375,0,,x930_5,FALSE
x930,10,50.26069441,0,,x930_10,FALSE
x930,15,51.97376864,0,,x930_15,FALSE
x930,20,52.55606575,0,,x930_20,FALSE
x930,25,53.7261013,0,,x930_25,FALSE
y163,0,45,0,,y163_0,FALSE
